[runlim] version:		2.0.0rc12
[runlim] sample:		899.31 time, 700.01 real, 1651 MB, 1.02 load
[runlim] sample:		909.30 time, 710.01 real, 1651 MB, 1.02 load
[runlim] sample:		919.30 time, 720.01 real, 1651 MB, 1.01 load
[runlim] sample:		929.30 time, 730.01 real, 1651 MB, 1.01 load
[runlim] sample:		939.30 time, 740.01 real, 1656 MB, 1.01 load
[runlim] sample:		949.30 time, 750.01 real, 1656 MB, 1.01 load
[runlim] sample:		959.30 time, 760.01 real, 1656 MB, 1.00 load
[runlim] sample:		969.30 time, 770.01 real, 1656 MB, 1.00 load
[runlim] sample:		979.29 time, 780.01 real, 1657 MB, 1.00 load
[runlim] sample:		989.30 time, 790.02 real, 1657 MB, 1.00 load
[runlim] sample:		999.29 time, 800.01 real, 1657 MB, 1.00 load
[runlim] sample:		1009.29 time, 810.01 real, 1657 MB, 1.00 load
[runlim] sample:		1019.29 time, 820.01 real, 1657 MB, 1.00 load
[runlim] sample:		1029.29 time, 830.01 real, 1657 MB, 1.00 load
[runlim] sample:		1039.28 time, 840.01 real, 1657 MB, 1.00 load
[runlim] sample:		1049.29 time, 850.01 real, 1657 MB, 1.00 load
[runlim] sample:		1059.29 time, 860.01 real, 1657 MB, 1.00 load
[runlim] sample:		1069.28 time, 870.01 real, 1657 MB, 1.00 load
[runlim] sample:		1079.28 time, 880.01 real, 1657 MB, 1.00 load
[runlim] sample:		1089.28 time, 890.01 real, 1657 MB, 1.00 load
[runlim] sample:		1099.28 time, 900.01 real, 1657 MB, 1.00 load
[runlim] sample:		1109.28 time, 910.01 real, 1657 MB, 1.00 load
[runlim] sample:		1119.28 time, 920.01 real, 1658 MB, 1.00 load
[runlim] sample:		1129.28 time, 930.01 real, 1658 MB, 1.00 load
[runlim] sample:		1139.28 time, 940.01 real, 1658 MB, 1.00 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_1_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_1_global_5.vnnlib
[runlim] sample:		1149.19 time, 950.01 real, 1584 MB, 1.07 load
[runlim] sample:		1159.18 time, 960.01 real, 1584 MB, 1.06 load
[runlim] sample:		1169.18 time, 970.01 real, 1584 MB, 1.05 load
[runlim] sample:		1179.18 time, 980.01 real, 1584 MB, 1.04 load
[runlim] sample:		1189.18 time, 990.01 real, 1584 MB, 1.04 load
[runlim] sample:		1199.18 time, 1000.01 real, 1584 MB, 1.03 load
[runlim] sample:		1209.17 time, 1010.01 real, 1584 MB, 1.02 load
[runlim] sample:		1219.17 time, 1020.01 real, 1584 MB, 1.10 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_2_global_4.vnnlib
[runlim] sample:		1229.13 time, 1030.01 real, 1584 MB, 1.24 load
[runlim] sample:		1239.13 time, 1040.01 real, 1584 MB, 1.28 load
[runlim] sample:		1249.13 time, 1050.01 real, 1584 MB, 1.23 load
[runlim] sample:		1259.12 time, 1060.01 real, 1584 MB, 1.20 load
[runlim] sample:		1269.12 time, 1070.01 real, 1584 MB, 1.17 load
[runlim] sample:		1279.12 time, 1080.01 real, 1584 MB, 1.14 load
[runlim] sample:		1289.12 time, 1090.01 real, 1584 MB, 1.12 load
[runlim] sample:		1299.12 time, 1100.01 real, 1584 MB, 1.10 load
[runlim] sample:		1309.12 time, 1110.01 real, 1584 MB, 1.08 load
[runlim] sample:		1319.11 time, 1120.01 real, 1584 MB, 1.07 load
[runlim] sample:		1329.11 time, 1130.01 real, 1584 MB, 1.06 load
[runlim] sample:		1339.11 time, 1140.01 real, 1584 MB, 1.05 load
[runlim] sample:		1349.11 time, 1150.01 real, 1594 MB, 1.04 load
[runlim] sample:		1359.11 time, 1160.01 real, 1602 MB, 1.04 load
[runlim] sample:		1369.11 time, 1170.01 real, 1606 MB, 1.03 load
[runlim] sample:		1379.11 time, 1180.01 real, 1606 MB, 1.02 load
[runlim] sample:		1389.11 time, 1190.01 real, 1608 MB, 1.02 load
[runlim] sample:		1399.10 time, 1200.01 real, 1613 MB, 1.02 load
[runlim] sample:		1409.10 time, 1210.01 real, 1613 MB, 1.01 load
[runlim] sample:		1419.11 time, 1220.01 real, 1618 MB, 1.01 load
[runlim] sample:		1429.10 time, 1230.01 real, 1618 MB, 1.01 load
[runlim] sample:		1439.09 time, 1240.01 real, 1622 MB, 1.01 load
[runlim] sample:		1449.10 time, 1250.01 real, 1628 MB, 1.01 load
[runlim] sample:		1459.09 time, 1260.01 real, 1628 MB, 1.08 load
[runlim] sample:		1469.10 time, 1270.01 real, 1631 MB, 1.07 load
[runlim] sample:		1479.10 time, 1280.01 real, 1631 MB, 1.06 load
[runlim] sample:		1489.09 time, 1290.01 real, 1638 MB, 1.05 load
[runlim] sample:		1499.09 time, 1300.01 real, 1644 MB, 1.04 load
[runlim] sample:		1509.08 time, 1310.01 real, 1644 MB, 1.03 load
[runlim] sample:		1519.09 time, 1320.01 real, 1650 MB, 1.03 load
[runlim] sample:		1529.09 time, 1330.01 real, 1650 MB, 1.02 load
[runlim] sample:		1539.08 time, 1340.01 real, 1655 MB, 1.02 load
[runlim] sample:		1549.09 time, 1350.01 real, 1655 MB, 1.02 load
[runlim] sample:		1559.09 time, 1360.01 real, 1674 MB, 1.01 load
[runlim] sample:		1569.08 time, 1370.01 real, 1674 MB, 1.01 load
[runlim] sample:		1579.08 time, 1380.01 real, 1693 MB, 1.01 load
[runlim] sample:		1589.08 time, 1390.01 real, 1693 MB, 1.01 load
[runlim] sample:		1599.07 time, 1400.01 real, 1716 MB, 1.00 load
[runlim] sample:		1609.07 time, 1410.01 real, 1716 MB, 1.00 load
[runlim] sample:		1619.07 time, 1420.02 real, 1728 MB, 1.00 load
[runlim] sample:		1629.07 time, 1430.01 real, 1731 MB, 1.00 load
[runlim] sample:		1639.07 time, 1440.01 real, 1732 MB, 1.00 load
[runlim] sample:		1649.07 time, 1450.01 real, 1758 MB, 1.00 load
[runlim] sample:		1659.07 time, 1460.01 real, 1758 MB, 1.00 load
[runlim] sample:		1669.07 time, 1470.01 real, 1777 MB, 1.00 load
[runlim] sample:		1679.06 time, 1480.01 real, 1777 MB, 1.00 load
[runlim] sample:		1689.06 time, 1490.01 real, 1799 MB, 1.07 load
[runlim] sample:		1699.06 time, 1500.01 real, 1799 MB, 1.06 load
[runlim] sample:		1709.06 time, 1510.01 real, 1823 MB, 1.05 load
[runlim] sample:		1719.06 time, 1520.01 real, 1823 MB, 1.12 load
[runlim] sample:		1729.05 time, 1530.01 real, 1823 MB, 1.26 load
[runlim] sample:		1739.05 time, 1540.01 real, 1845 MB, 1.29 load
[runlim] sample:		1749.05 time, 1550.01 real, 1845 MB, 1.25 load
[runlim] sample:		1759.06 time, 1560.01 real, 1868 MB, 1.21 load
[runlim] sample:		1769.05 time, 1570.01 real, 1868 MB, 1.18 load
[runlim] sample:		1779.05 time, 1580.01 real, 1893 MB, 1.15 load
[runlim] sample:		1789.04 time, 1590.01 real, 1893 MB, 1.12 load
[runlim] sample:		1799.05 time, 1600.01 real, 1893 MB, 1.11 load
[runlim] sample:		1809.04 time, 1610.01 real, 1919 MB, 1.09 load
[runlim] sample:		1819.04 time, 1620.01 real, 1919 MB, 1.07 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_2_global_5.vnnlib
[runlim] sample:		1828.99 time, 1630.01 real, 1681 MB, 1.06 load
[runlim] sample:		1838.99 time, 1640.01 real, 1681 MB, 1.05 load
[runlim] sample:		1848.99 time, 1650.01 real, 1681 MB, 1.04 load
[runlim] sample:		1858.99 time, 1660.01 real, 1681 MB, 1.04 load
[runlim] sample:		1868.99 time, 1670.01 real, 1681 MB, 1.03 load
[runlim] sample:		1878.99 time, 1680.01 real, 1681 MB, 1.03 load
[runlim] sample:		1888.99 time, 1690.01 real, 1681 MB, 1.02 load
[runlim] sample:		1898.99 time, 1700.01 real, 1681 MB, 1.02 load
[runlim] sample:		1908.98 time, 1710.01 real, 1681 MB, 1.01 load
[runlim] sample:		1918.98 time, 1720.01 real, 1681 MB, 1.01 load
[runlim] sample:		1928.98 time, 1730.01 real, 1681 MB, 1.01 load
[runlim] sample:		1938.98 time, 1740.01 real, 1681 MB, 1.01 load
[runlim] sample:		1948.98 time, 1750.01 real, 1681 MB, 1.01 load
[runlim] sample:		1958.98 time, 1760.01 real, 1682 MB, 1.00 load
[runlim] sample:		1968.97 time, 1770.01 real, 1682 MB, 1.00 load
[runlim] sample:		1978.97 time, 1780.01 real, 1685 MB, 1.00 load
[runlim] sample:		1988.97 time, 1790.01 real, 1707 MB, 1.00 load
[runlim] sample:		1998.97 time, 1800.01 real, 1707 MB, 1.00 load
[runlim] sample:		2008.97 time, 1810.01 real, 1710 MB, 1.00 load
[runlim] sample:		2018.96 time, 1820.01 real, 1710 MB, 1.00 load
[runlim] sample:		2028.97 time, 1830.01 real, 1713 MB, 1.00 load
[runlim] sample:		2038.97 time, 1840.01 real, 1713 MB, 1.00 load
[runlim] sample:		2048.96 time, 1850.01 real, 1716 MB, 1.00 load
[runlim] sample:		2058.96 time, 1860.01 real, 1716 MB, 1.00 load
[runlim] sample:		2068.96 time, 1870.01 real, 1719 MB, 1.00 load
[runlim] sample:		2078.96 time, 1880.01 real, 1723 MB, 1.00 load
[runlim] sample:		2088.96 time, 1890.01 real, 1722 MB, 1.00 load
[runlim] sample:		2098.95 time, 1900.01 real, 1726 MB, 1.00 load
[runlim] sample:		2108.96 time, 1910.01 real, 1726 MB, 1.00 load
[runlim] sample:		2118.95 time, 1920.01 real, 1729 MB, 1.00 load
[runlim] sample:		2128.95 time, 1930.01 real, 1729 MB, 1.00 load
[runlim] sample:		2138.95 time, 1940.01 real, 1732 MB, 1.00 load
[runlim] sample:		2148.95 time, 1950.01 real, 1732 MB, 1.00 load
[runlim] sample:		2158.95 time, 1960.01 real, 1736 MB, 1.00 load
[runlim] sample:		2168.95 time, 1970.01 real, 1736 MB, 1.00 load
[runlim] sample:		2178.95 time, 1980.01 real, 1740 MB, 1.00 load
[runlim] sample:		2188.94 time, 1990.01 real, 1740 MB, 1.00 load
[runlim] sample:		2198.94 time, 2000.01 real, 1743 MB, 1.08 load
[runlim] sample:		2208.94 time, 2010.01 real, 1743 MB, 1.07 load
[runlim] sample:		2218.93 time, 2020.01 real, 1748 MB, 1.14 load
[runlim] sample:		2228.94 time, 2030.01 real, 1748 MB, 1.27 load
[runlim] sample:		2238.93 time, 2040.01 real, 1752 MB, 1.30 load
[runlim] sample:		2248.94 time, 2050.01 real, 1752 MB, 1.26 load
[runlim] sample:		2258.93 time, 2060.01 real, 1757 MB, 1.22 load
[runlim] sample:		2268.93 time, 2070.01 real, 1756 MB, 1.26 load
[runlim] sample:		2278.93 time, 2080.01 real, 1756 MB, 1.22 load
[runlim] sample:		2288.93 time, 2090.01 real, 1761 MB, 1.18 load
[runlim] sample:		2298.93 time, 2100.01 real, 1761 MB, 1.15 load
[runlim] sample:		2308.92 time, 2110.01 real, 1765 MB, 1.13 load
[runlim] sample:		2318.93 time, 2120.01 real, 1766 MB, 1.11 load
[runlim] sample:		2328.92 time, 2130.01 real, 1766 MB, 1.09 load
[runlim] sample:		2338.92 time, 2140.01 real, 1771 MB, 1.08 load
[runlim] sample:		2348.91 time, 2150.01 real, 1771 MB, 1.07 load
[runlim] sample:		2358.92 time, 2160.01 real, 1777 MB, 1.06 load
[runlim] sample:		2368.91 time, 2170.01 real, 1776 MB, 1.05 load
[runlim] sample:		2378.91 time, 2180.01 real, 1776 MB, 1.04 load
[runlim] sample:		2388.91 time, 2190.01 real, 1781 MB, 1.03 load
[runlim] sample:		2398.91 time, 2200.01 real, 1781 MB, 1.03 load
[runlim] sample:		2408.91 time, 2210.01 real, 1781 MB, 1.02 load
[runlim] sample:		2418.91 time, 2220.01 real, 1787 MB, 1.02 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_3_global_4.vnnlib
[runlim] sample:		2428.85 time, 2230.01 real, 1681 MB, 1.02 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_3_global_5.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_4_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_4_global_5.vnnlib
[runlim] sample:		2438.77 time, 2240.01 real, 1681 MB, 1.01 load
[runlim] sample:		2448.76 time, 2250.01 real, 1681 MB, 1.01 load
[runlim] sample:		2458.76 time, 2260.01 real, 1681 MB, 1.01 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_5_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_5_global_5.vnnlib
[runlim] sample:		2468.71 time, 2270.01 real, 1681 MB, 1.01 load
[runlim] sample:		2478.71 time, 2280.01 real, 1681 MB, 1.00 load
[runlim] sample:		2488.71 time, 2290.01 real, 1681 MB, 1.00 load
[runlim] sample:		2498.70 time, 2300.01 real, 1681 MB, 1.00 load
[runlim] sample:		2508.70 time, 2310.01 real, 1681 MB, 1.00 load
[runlim] sample:		2518.70 time, 2320.01 real, 1681 MB, 1.00 load
[runlim] sample:		2528.69 time, 2330.01 real, 1681 MB, 1.00 load
[runlim] sample:		2538.69 time, 2340.01 real, 1681 MB, 1.00 load
[runlim] sample:		2548.69 time, 2350.01 real, 1681 MB, 1.00 load
[runlim] sample:		2558.70 time, 2360.01 real, 1681 MB, 1.00 load
[runlim] sample:		2568.69 time, 2370.01 real, 1681 MB, 1.00 load
[runlim] sample:		2578.69 time, 2380.01 real, 1681 MB, 1.00 load
[runlim] sample:		2588.69 time, 2390.01 real, 1681 MB, 1.00 load
[runlim] sample:		2598.69 time, 2400.01 real, 1681 MB, 1.00 load
[runlim] sample:		2608.68 time, 2410.01 real, 1681 MB, 1.00 load
[runlim] sample:		2618.69 time, 2420.01 real, 1681 MB, 1.00 load
[runlim] sample:		2628.69 time, 2430.01 real, 1681 MB, 1.00 load
[runlim] sample:		2638.68 time, 2440.01 real, 1681 MB, 1.00 load
[runlim] sample:		2648.68 time, 2450.01 real, 1687 MB, 1.00 load
[runlim] sample:		2658.68 time, 2460.01 real, 1713 MB, 1.00 load
[runlim] sample:		2668.67 time, 2470.01 real, 1712 MB, 1.00 load
[runlim] sample:		2678.67 time, 2480.01 real, 1716 MB, 1.00 load
[runlim] sample:		2688.68 time, 2490.01 real, 1716 MB, 1.00 load
[runlim] sample:		2698.67 time, 2500.01 real, 1719 MB, 1.00 load
[runlim] sample:		2708.67 time, 2510.01 real, 1719 MB, 1.00 load
[runlim] sample:		2718.67 time, 2520.01 real, 1723 MB, 1.08 load
[runlim] sample:		2728.67 time, 2530.01 real, 1723 MB, 1.22 load
[runlim] sample:		2738.67 time, 2540.01 real, 1727 MB, 1.26 load
[runlim] sample:		2748.66 time, 2550.01 real, 1727 MB, 1.22 load
[runlim] sample:		2758.66 time, 2560.01 real, 1732 MB, 1.19 load
[runlim] sample:		2768.66 time, 2570.01 real, 1732 MB, 1.16 load
[runlim] sample:		2778.66 time, 2580.01 real, 1737 MB, 1.13 load
[runlim] sample:		2788.65 time, 2590.01 real, 1737 MB, 1.11 load
[runlim] sample:		2798.66 time, 2600.01 real, 1742 MB, 1.09 load
[runlim] sample:		2808.66 time, 2610.01 real, 1742 MB, 1.08 load
[runlim] sample:		2818.65 time, 2620.01 real, 1747 MB, 1.07 load
[runlim] sample:		2828.66 time, 2630.01 real, 1747 MB, 1.06 load
[runlim] sample:		2838.65 time, 2640.01 real, 1752 MB, 1.05 load
[runlim] sample:		2848.65 time, 2650.01 real, 1752 MB, 1.04 load
[runlim] sample:		2858.65 time, 2660.01 real, 1752 MB, 1.03 load
[runlim] sample:		2868.64 time, 2670.01 real, 1757 MB, 1.03 load
[runlim] sample:		2878.65 time, 2680.01 real, 1757 MB, 1.02 load
[runlim] sample:		2888.65 time, 2690.01 real, 1763 MB, 1.02 load
[runlim] sample:		2898.64 time, 2700.01 real, 1763 MB, 1.02 load
[runlim] sample:		2908.64 time, 2710.01 real, 1768 MB, 1.01 load
[runlim] sample:		2918.64 time, 2720.01 real, 1768 MB, 1.01 load
[runlim] sample:		2928.64 time, 2730.02 real, 1768 MB, 1.01 load
[runlim] sample:		2938.64 time, 2740.01 real, 1774 MB, 1.01 load
